id,category
1205,8
1206,1
1207,8
1208,8
1209,9
1210,8
1211,5
1212,1
1213,8
1214,3
1215,3
1216,0
1217,8
1218,8
1219,8
1220,0
1221,8
1222,3
1223,8
1224,3
1225,3
1226,9
1227,9
1228,9
1229,4
1230,0
1231,1
1232,8
1233,0
1234,9
1235,3
1236,3
1237,8
1238,1
1239,3
1240,3
1241,8
1242,9
1243,8
1244,3
1245,3
1246,9
1247,4
1248,3
1249,9
1250,3
1251,3
1252,5
1253,3
1254,8
1255,3
1256,8
1257,3
1258,3
1259,8
1260,7
1261,9
1262,3
1263,8
1264,9
1265,9
1266,9
1267,3
1268,0
1269,3
1270,9
1271,8
1272,3
1273,3
1274,3
1275,8
1276,9
1277,0
1278,8
1279,8
1280,0
1281,8
1282,9
1283,8
1284,3
1285,4
1286,9
1287,8
1288,1
1289,9
1290,3
1291,8
1292,9
1293,1
1294,8
1295,8
1296,8
1297,0
1298,8
1299,9
1300,3
1301,3
1302,9
1303,3
1304,3
1305,9
1306,3
1307,8
1308,3
1309,4
1310,3
1311,8
1312,4
1313,8
1314,8
1315,8
1316,3
1317,9
1318,0
1319,8
1320,9
1321,8
1322,8
1323,8
1324,8
1325,3
1326,3
1327,3
1328,8
1329,9
1330,0
1331,3
1332,8
1333,0
1334,9
1335,8
1336,0
1337,3
1338,3
1339,9
1340,8
1341,3
1342,3
1343,8
1344,3
1345,3
1346,9
1347,8
1348,3
1349,8
1350,3
1351,8
1352,3
1353,3
1354,9
1355,3
1356,9
1357,8
1358,8
1359,9
1360,9
1361,9
1362,8
1363,8
1364,3
1365,8
1366,8
1367,3
1368,0
1369,9
1370,9
1371,9
1372,9
1373,3
1374,8
1375,9
1376,3
1377,3
1378,9
1379,3
1380,8
1381,3
1382,8
1383,5
1384,9
1385,3
1386,4
1387,8
1388,3
1389,3
1390,5
1391,9
1392,7
1393,1
1394,3
1395,3
1396,9
1397,8
1398,8
1399,8
1400,3
1401,8
1402,3
1403,3
1404,3
1405,8
1406,9
1407,8
1408,3
1409,0
1410,3
1411,8
1412,8
1413,9
1414,9
1415,3
1416,3
1417,9
1418,3
1419,8
1420,4
1421,3
1422,8
1423,3
1424,0
1425,3
1426,3
1427,3
1428,9
1429,0
1430,3
1431,3
1432,8
1433,3
1434,8
1435,9
1436,8
1437,8
1438,3
1439,8
1440,3
1441,3
1442,3
1443,9
1444,9
1445,3
1446,8
1447,8
1448,3
1449,3
1450,3
1451,3
1452,0
1453,3
1454,3
1455,0
1456,4
1457,9
1458,9
1459,8
1460,1
1461,8
1462,3
1463,3
1464,9
1465,0
1466,3
1467,5
1468,0
1469,8
1470,8
1471,9
1472,9
1473,7
1474,9
1475,9
1476,3
1477,3
1478,9
1479,9
1480,3
1481,0
1482,9
1483,3
1484,3
1485,8
1486,3
1487,9
1488,8
1489,5
1490,3
1491,9
1492,8
1493,9
1494,3
1495,8
1496,3
1497,3
1498,3
1499,8
1500,9
1501,3
1502,3
1503,8
1504,9
1505,3
1506,3
1507,9
1508,8
1509,3
1510,3
1511,8
1512,8
1513,3
1514,9
1515,3
1516,8
1517,3
1518,3
1519,3
1520,4
1521,3
1522,3
1523,3
1524,3
1525,8
1526,3
1527,9
1528,8
1529,3
1530,9
1531,3
1532,8
1533,0
1534,3
1535,0
1536,9
1537,3
1538,1
1539,1
1540,8
1541,4
1542,3
1543,3
1544,4
1545,1
1546,3
1547,8
1548,3
1549,3
1550,9
1551,3
1552,3
1553,4
1554,3
1555,8
1556,9
1557,9
1558,3
1559,3
1560,8
1561,3
1562,5
1563,8
1564,1
1565,8
1566,7
1567,3
1568,8
1569,3
1570,3
1571,3
1572,1
1573,9
1574,8
1575,4
1576,3
1577,5
1578,4
1579,8
1580,9
1581,0
1582,9
1583,0
1584,3
1585,0
1586,3
1587,8
1588,3
1589,5
1590,0
1591,9
1592,9
1593,3
1594,0
1595,9
1596,3
1597,3
1598,3
1599,3
1600,9
1601,9
1602,8
1603,0
1604,8
1605,3
1606,8
1607,8
1608,9
1609,1
1610,3
1611,5
1612,4
1613,9
1614,5
1615,0
1616,8
1617,8
1618,3
1619,3
1620,8
1621,8
1622,3
1623,4
1624,3
1625,0
1626,1
1627,8
1628,0
1629,8
1630,3
1631,1
1632,9
1633,9
1634,3
1635,3
1636,3
1637,8
1638,8
1639,8
1640,4
1641,3
1642,4
1643,9
1644,8
1645,3
1646,8
1647,3
1648,9
1649,3
1650,3
1651,8
1652,8
1653,9
1654,8
1655,9
1656,3
1657,3
1658,3
1659,8
1660,3
1661,9
1662,8
1663,4
1664,8
1665,3
1666,1
1667,3
1668,9
1669,3
1670,3
1671,5
1672,9
1673,0
1674,3
1675,1
1676,8
1677,3
1678,5
1679,9
1680,3
1681,3
1682,4
1683,8
1684,8
1685,1
1686,3
1687,0
1688,9
1689,9
1690,0
1691,8
1692,9
1693,8
1694,8
1695,9
1696,9
1697,9
1698,8
1699,3
1700,8
1701,3
1702,8
1703,3
1704,0
1705,3
1706,3
1707,9
1708,1
1709,4
1710,8
1711,1
1712,5
1713,9
1714,3
1715,4
1716,9
1717,3
1718,4
1719,8
1720,8
1721,9
1722,3
1723,3
1724,3
1725,8
1726,3
1727,3
1728,8
1729,3
1730,8
1731,1
1732,3
1733,3
1734,3
1735,3
1736,9
1737,3
1738,8
1739,3
1740,9
1741,0
1742,3
1743,3
1744,8
1745,3
1746,9
1747,9
1748,8
1749,3
1750,9
1751,4
1752,0
1753,3
1754,9
1755,3
1756,3
1757,3
1758,0
1759,0
1760,8
1761,9
1762,3
1763,8
1764,9
1765,3
1766,3
1767,3
1768,8
1769,8
1770,3
1771,3
1772,0
1773,3
1774,3
1775,3
1776,8
1777,3
1778,8
1779,3
1780,8
1781,3
1782,9
1783,8
1784,9
1785,8
1786,9
1787,8
1788,3
1789,9
1790,8
1791,3
1792,8
1793,3
1794,0
1795,3
1796,8
1797,9
1798,3
1799,8
1800,8
1801,3
1802,3
1803,3
1804,5
1805,8
1806,3
1807,8
1808,9
1809,8
1810,8
1811,3
1812,9
1813,3
1814,9
1815,3
1816,0
1817,3
1818,8
1819,8
1820,8
1821,3
1822,8
1823,9
1824,9
1825,8
1826,8
1827,3
1828,8
1829,1
1830,3
1831,9
1832,8
1833,8
1834,9
1835,3
1836,3
1837,3
1838,9
1839,0
1840,4
1841,9
1842,0
1843,8
1844,9
1845,9
1846,4
1847,8
1848,5
1849,9
1850,8
1851,8
1852,8
1853,9
1854,5
1855,3
1856,8
1857,3
1858,3
1859,3
1860,8
1861,3
1862,3
1863,9
1864,3
1865,8
1866,8
1867,4
1868,3
1869,8
1870,0
1871,3
1872,8
1873,3
1874,8
1875,8
1876,3
1877,3
1878,3
1879,3
1880,3
1881,9
1882,0
1883,3
1884,3
1885,3
1886,8
1887,3
1888,9
1889,8
1890,3
1891,8
1892,3
1893,9
1894,3
1895,8
1896,9
1897,9
1898,3
1899,9
1900,8
1901,3
1902,0
1903,8
1904,8
1905,3
1906,0
1907,3
1908,3
1909,8
1910,3
1911,3
1912,8
1913,8
1914,9
1915,8
1916,3
1917,3
1918,3
1919,7
1920,3
1921,1
1922,5
1923,9
1924,0
1925,9
1926,8
1927,3
1928,3
1929,3
1930,8
1931,0
1932,3
1933,3
1934,9
1935,3
1936,9
1937,1
1938,8
1939,3
1940,8
1941,8
1942,8
1943,9
1944,9
1945,0
1946,9
1947,0
1948,3
1949,8
1950,5
1951,9
1952,3
1953,3
1954,8
1955,8
1956,9
1957,9
1958,3
1959,3
1960,3
1961,9
1962,4
1963,8
1964,3
1965,8
1966,3
1967,3
1968,3
1969,0
1970,3
1971,3
1972,3
1973,8
1974,3
1975,3
1976,3
1977,3
1978,9
1979,7
1980,9
1981,0
1982,3
1983,5
1984,3
1985,9
1986,9
1987,8
1988,3
1989,3
1990,9
1991,3
1992,8
1993,3
1994,9
1995,3
1996,3
1997,0
1998,3
1999,8
2000,1
2001,8
2002,9
2003,3
2004,0
2005,3
2006,3
2007,9
2008,8
2009,8
2010,3
2011,3
2012,3
2013,9
2014,8
2015,4
2016,3
2017,3
2018,3
2019,9
2020,9
2021,8
2022,9
2023,3
2024,3
2025,8
2026,3
2027,9
2028,9
2029,3
2030,1
2031,8
2032,3
2033,3
2034,3
2035,3
2036,3
2037,8
2038,3
2039,5
2040,5
2041,8
2042,9
2043,8
2044,3
2045,9
2046,3
2047,3
2048,8
2049,3
2050,8
2051,3
2052,8
2053,8
2054,0
2055,3
2056,3
2057,3
2058,8
2059,1
2060,3
2061,3
2062,4
2063,9
2064,8
2065,3
2066,3
2067,3
2068,3
2069,3
2070,3
2071,9
2072,8
2073,3
2074,8
2075,9
2076,3
2077,8
2078,3
2079,8
2080,3
2081,3
2082,8
2083,3
2084,9
2085,0
2086,9
2087,8
2088,3
2089,8
2090,0
2091,3
2092,3
2093,3
2094,3
2095,8
2096,4
2097,8
2098,3
2099,8
2100,3
2101,3
2102,8
2103,9
2104,3
2105,3
2106,3
2107,3
2108,0
2109,8
2110,3
2111,8
2112,9
2113,8
2114,7
2115,3
2116,9
2117,9
2118,8
2119,3
2120,8
2121,3
2122,0
2123,0
2124,8
2125,9
2126,8
2127,3
2128,3
2129,9
2130,8
2131,9
2132,3
2133,9
2134,0
2135,8
2136,9
2137,4
2138,3
2139,1
2140,9
2141,3
2142,9
2143,9
2144,8
2145,3
2146,3
2147,3
2148,3
2149,4
2150,9
2151,8
2152,8
2153,9
2154,8
2155,8
2156,9
2157,3
2158,9
2159,8
2160,8
2161,0
2162,8
2163,9
2164,1
2165,0
2166,8
2167,3
2168,9
2169,5
2170,8
2171,9
2172,9
2173,9
2174,9
2175,3
2176,9
2177,3
2178,9
2179,8
2180,3
2181,8
2182,3
2183,9
2184,9
2185,9
2186,3
2187,3
2188,9
2189,8
2190,9
2191,4
2192,8
2193,8
2194,8
2195,0
2196,9
2197,3
2198,3
2199,3
2200,8
2201,9
2202,5
2203,0
2204,9
2205,3
2206,9
2207,3
2208,8
2209,3
2210,8
2211,9
2212,3
2213,3
2214,3
2215,7
2216,3
2217,8
2218,3
2219,0
2220,3
2221,8
2222,3
2223,8
2224,3
2225,9
2226,3
2227,3
2228,3
2229,3
2230,3
2231,0
2232,9
2233,8
2234,9
2235,4
2236,3
2237,0
2238,3
2239,9
2240,9
2241,8
2242,3
2243,3
2244,9
2245,8
2246,3
2247,5
2248,9
2249,8
2250,9
2251,8
2252,3
2253,8
2254,8
2255,3
2256,3
2257,8
2258,3
2259,3
2260,3
2261,9
2262,3
2263,3
2264,3
2265,8
2266,8
2267,3
2268,8
2269,3
2270,8
2271,8
2272,3
2273,3
2274,3
2275,3
2276,1
2277,3
2278,9
2279,9
2280,9
2281,3
2282,9
2283,3
2284,8
2285,5
2286,3
2287,3
2288,4
2289,3
2290,3
2291,3
2292,4
2293,9
2294,3
2295,8
2296,9
2297,9
2298,8
2299,9
2300,3
2301,3
2302,0
2303,3
2304,3
2305,8
2306,3
2307,7
2308,5
2309,3
2310,3
2311,3
2312,3
2313,3
2314,0
2315,3
2316,9
2317,3
2318,3
2319,8
2320,8
2321,8
2322,8
2323,3
2324,8
2325,3
2326,3
2327,3
2328,7
2329,3
2330,8
2331,0
2332,8
2333,3
2334,3
2335,3
2336,9
2337,3
2338,3
2339,3
2340,9
2341,1
2342,9
2343,3
2344,8
2345,1
2346,8
2347,8
2348,0
2349,8
2350,3
2351,3
2352,3
2353,3
2354,8
2355,7
2356,8
2357,9
2358,8
2359,7
2360,9
2361,8
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,0
2369,8
2370,8
2371,9
2372,3
2373,8
2374,8
2375,8
2376,8
2377,3
2378,3
2379,3
2380,8
2381,3
2382,1
2383,0
2384,3
2385,8
2386,3
2387,3
2388,3
2389,3
2390,3
2391,3
2392,3
2393,8
2394,3
2395,8
2396,9
2397,3
2398,8
2399,8
2400,8
2401,3
2402,9
2403,3
2404,3
2405,3
2406,3
2407,9
2408,8
2409,4
2410,9
2411,8
2412,9
2413,9
2414,9
2415,3
2416,1
2417,3
2418,8
2419,3
2420,3
2421,9
2422,8
2423,3
2424,8
2425,8
2426,1
2427,3
2428,3
2429,8
2430,9
2431,8
2432,9
2433,8
2434,8
2435,3
2436,3
2437,3
2438,8
2439,4
2440,8
2441,3
2442,3
2443,8
2444,3
2445,3
2446,0
2447,3
2448,4
2449,3
2450,8
2451,3
2452,4
2453,3
2454,1
2455,3
2456,8
2457,3
2458,8
2459,3
2460,9
2461,8
2462,3
2463,0
2464,3
2465,9
2466,9
2467,9
2468,8
2469,8
2470,9
2471,8
2472,3
2473,8
2474,3
2475,3
2476,8
2477,1
2478,3
2479,3
2480,8
2481,3
2482,9
2483,3
2484,3
2485,5
2486,3
2487,3
2488,3
2489,9
2490,3
2491,9
2492,8
2493,9
2494,0
2495,3
2496,9
2497,8
2498,8
2499,3
2500,4
2501,3
2502,8
2503,8
2504,4
2505,3
2506,3
2507,8
2508,3
2509,1
2510,3
2511,3
2512,3
2513,3
2514,0
2515,3
2516,7
2517,9
2518,9
2519,3
2520,8
2521,3
2522,9
2523,3
2524,8
2525,8
2526,3
2527,8
2528,8
2529,5
2530,8
2531,3
2532,1
2533,8
2534,9
2535,9
2536,3
2537,5
2538,9
2539,9
2540,3
2541,9
2542,3
2543,0
2544,3
2545,8
2546,9
2547,8
2548,0
2549,3
2550,3
2551,3
2552,9
2553,8
2554,3
2555,9
2556,3
2557,9
2558,8
2559,3
2560,3
2561,3
2562,3
2563,3
2564,4
2565,3
2566,0
2567,3
2568,4
2569,8
2570,0
2571,5
2572,0
2573,3
2574,1
2575,3
2576,8
2577,3
2578,8
2579,8
2580,3
2581,3
2582,9
2583,8
2584,3
2585,3
2586,3
2587,8
2588,3
2589,3
2590,8
2591,9
2592,8
2593,3
2594,8
2595,4
2596,9
2597,3
2598,5
2599,8
2600,8
2601,3
2602,3
2603,9
2604,8
2605,3
2606,0
2607,8
2608,3
2609,9
2610,8
2611,8
2612,8
2613,3
2614,8
2615,3
2616,8
2617,9
2618,3
2619,8
2620,3
2621,8
2622,8
2623,3
2624,3
2625,3
2626,9
2627,3
2628,8
2629,0
2630,1
2631,3
2632,3
2633,9
2634,9
2635,3
2636,9
2637,4
2638,3
2639,5
2640,8
2641,3
2642,3
2643,3
2644,9
2645,3
2646,8
2647,8
2648,3
2649,3
2650,9
2651,8
2652,3
2653,8
2654,3
2655,0
2656,9
2657,9
2658,8
2659,8
2660,0
2661,0
2662,8
2663,9
2664,3
2665,1
2666,0
2667,9
2668,8
2669,3
2670,9
2671,8
2672,8
2673,3
2674,8
2675,0
2676,3
2677,8
2678,0
2679,8
2680,3
2681,8
2682,3
2683,3
2684,3
2685,3
2686,3
2687,8
2688,9
2689,3
2690,3
2691,3
2692,8
2693,9
2694,3
2695,4
2696,8
2697,8
2698,3
2699,3
2700,8
2701,9
2702,3
2703,8
2704,9
2705,8
2706,9
2707,3
2708,3
2709,1
2710,3
2711,8
2712,4
2713,8
2714,8
2715,8
2716,9
2717,0
2718,3
2719,3
2720,9
2721,3
2722,3
2723,8
2724,8
2725,8
2726,3
2727,9
2728,3
2729,8
2730,3
2731,3
2732,4
2733,3
2734,3
2735,3
2736,8
2737,8
2738,3
2739,7
2740,3
2741,3
2742,0
2743,9
2744,9
2745,3
2746,3
2747,3
2748,9
2749,9
2750,3
2751,3
2752,3
2753,3
2754,3
2755,0
2756,3
2757,9
2758,9
2759,0
2760,3
2761,9
2762,3
2763,3
2764,8
2765,1
2766,3
2767,8
2768,3
2769,9
2770,8
2771,3
2772,4
2773,3
2774,3
2775,7
2776,0
2777,8
2778,3
2779,3
2780,0
2781,9
2782,3
2783,8
2784,8
2785,4
2786,3
2787,9
2788,1
2789,8
2790,8
2791,9
2792,8
2793,8
2794,0
2795,3
2796,8
2797,9
2798,8
2799,9
2800,3
2801,3
2802,3
2803,3
2804,3
2805,3
2806,9
2807,9
2808,3
2809,3
2810,0
2811,9
2812,8
2813,0
2814,9
2815,9
2816,3
2817,9
2818,3
2819,3
2820,3
2821,9
2822,3
2823,3
2824,3
2825,3
2826,3
2827,8
2828,3
2829,0
2830,3
2831,3
2832,9
2833,8
2834,3
2835,9
2836,8
2837,8
2838,8
2839,3
2840,3
2841,3
2842,3
2843,8
2844,9
2845,9
2846,4
2847,8
2848,8
2849,3
2850,3
2851,3
2852,3
2853,8
2854,9
2855,3
2856,3
2857,9
2858,3
2859,1
2860,9
2861,4
2862,3
2863,3
2864,3
2865,3
2866,9
2867,9
2868,8
2869,8
2870,5
2871,8
2872,1
2873,9
2874,9
2875,8
2876,8
2877,9
2878,8
2879,0
2880,3
2881,3
2882,3
2883,3
2884,3
2885,3
2886,9
2887,8
2888,3
2889,3
2890,3
2891,3
2892,8
2893,8
2894,0
2895,3
2896,8
2897,3
2898,3
2899,3
2900,3
2901,8
2902,8
2903,8
2904,8
2905,8
2906,9
2907,9
2908,3
2909,8
2910,9
2911,8
2912,3
2913,8
2914,3
2915,5
2916,8
2917,3
2918,4
2919,8
2920,8
2921,8
2922,9
2923,3
2924,3
2925,3
2926,9
2927,8
2928,3
2929,8
2930,3
2931,8
2932,3
2933,3
2934,0
2935,9
2936,8
2937,3
2938,3
2939,3
2940,1
2941,8
2942,0
2943,9
2944,0
2945,3
2946,9
2947,3
2948,8
2949,3
2950,9
2951,8
2952,3
2953,8
2954,9
2955,4
2956,8
2957,8
2958,9
2959,8
2960,9
2961,3
2962,9
2963,8
2964,8
2965,9
2966,9
2967,3
2968,8
2969,5
2970,0
2971,3
2972,9
2973,8
2974,9
2975,3
2976,8
2977,8
2978,9
2979,1
2980,3
2981,3
2982,3
2983,3
2984,9
2985,9
2986,8
2987,3
2988,3
2989,3
2990,3
2991,3
2992,7
2993,8
2994,8
2995,4
2996,3
2997,3
